[17:43:17.664] Namespace(strings=[], root_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', volume_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', list_dir='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/lists_Synapse', dataset='Synapse', num_classes=2, max_iterations=30000, max_epochs=10, batch_size=4, n_gpu=1, deterministic=1, base_lr=0.0001, img_size=256, seed=2222, dual=True, z_spacing=1, is_pretrain=True, exp='run_2025-10-08_20_Dual_MIST_CAM_loss_MUTATION_w3_7_256')
[17:43:17.674] ##########Disable test_save##########
[17:43:17.674] ##########Using dual supervision##########
[17:43:17.680] 175 iterations per epoch. 1750 max iterations 
[17:43:25.221] iteration 2, epoch 0 : loss : 8.286415, lr: 0.000100
[17:43:25.989] iteration 4, epoch 0 : loss : 3.765023, lr: 0.000100
[17:43:26.764] iteration 6, epoch 0 : loss : 1.420865, lr: 0.000100
[17:43:27.526] iteration 8, epoch 0 : loss : 1.281239, lr: 0.000100
[17:43:28.306] iteration 10, epoch 0 : loss : 1.207331, lr: 0.000100
[17:43:29.057] iteration 12, epoch 0 : loss : 1.158677, lr: 0.000100
[17:43:29.824] iteration 14, epoch 0 : loss : 1.123499, lr: 0.000100
[17:43:30.604] iteration 16, epoch 0 : loss : 1.089213, lr: 0.000100
[17:43:31.373] iteration 18, epoch 0 : loss : 1.011974, lr: 0.000100
[17:43:32.133] iteration 20, epoch 0 : loss : 0.774728, lr: 0.000100
[17:43:32.909] iteration 22, epoch 0 : loss : 0.660299, lr: 0.000100
[17:43:55.924] Namespace(strings=[], root_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', volume_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', list_dir='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/lists_Synapse', dataset='Synapse', num_classes=3, max_iterations=30000, max_epochs=10, batch_size=4, n_gpu=1, deterministic=1, base_lr=0.0001, img_size=256, seed=2222, dual=True, z_spacing=1, is_pretrain=True, exp='run_2025-10-08_20_Dual_MIST_CAM_loss_MUTATION_w3_7_256')
[17:43:55.924] ##########Disable test_save##########
[17:43:55.928] ##########Using dual supervision##########
[17:43:55.933] 175 iterations per epoch. 1750 max iterations 
[17:44:03.550] iteration 2, epoch 0 : loss : 9.591969, lr: 0.000100
[17:44:04.343] iteration 4, epoch 0 : loss : 6.181334, lr: 0.000100
[17:44:05.137] iteration 6, epoch 0 : loss : 4.900637, lr: 0.000100
[17:44:05.923] iteration 8, epoch 0 : loss : 4.783825, lr: 0.000100
